$ date -R
Mon, 19 Apr 2021 08:11:40 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (7015/11137) Updating files:  63% (7017/11137) Updating files:  64% (7128/11137) Updating files:  65% (7240/11137) Updating files:  66% (7351/11137) Updating files:  67% (7462/11137) Updating files:  68% (7574/11137) Updating files:  69% (7685/11137) Updating files:  70% (7796/11137) Updating files:  71% (7908/11137) Updating files:  72% (8019/11137) Updating files:  73% (8131/11137) Updating files:  74% (8242/11137) Updating files:  75% (8353/11137) Updating files:  76% (8465/11137) Updating files:  77% (8576/11137) Updating files:  78% (8687/11137) Updating files:  79% (8799/11137) Updating files:  80% (8910/11137) Updating files:  81% (9021/11137) Updating files:  82% (9133/11137) Updating files:  83% (9244/11137) Updating files:  84% (9356/11137) Updating files:  85% (9467/11137) Updating files:  86% (9578/11137) Updating files:  87% (9690/11137) Updating files:  88% (9801/11137) Updating files:  89% (9912/11137) Updating files:  90% (10024/11137) Updating files:  91% (10135/11137) Updating files:  92% (10247/11137) Updating files:  93% (10358/11137) Updating files:  94% (10469/11137) Updating files:  95% (10581/11137) Updating files:  96% (10692/11137) Updating files:  97% (10803/11137) Updating files:  98% (10915/11137) Updating files:  99% (11026/11137) Updating files: 100% (11137/11137) Updating files: 100% (11137/11137), done.
HEAD is now at 7e25f40eab52 Merge tag 'acpi-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge origin/master
Updating 7e25f40eab52..bf05bf16c76b
Fast-forward
 Documentation/networking/ip-sysctl.rst             |  15 --
 drivers/gpu/drm/amd/pm/inc/smu_v11_0.h             |    19 +-
 drivers/gpu/drm/amd/pm/inc/smu_v13_0.h             |   275 +
 drivers/gpu/drm/amd/pm/inc/smu_v13_0_pptable.h     |   165 +
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |    12 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c   |    45 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |     4 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |     9 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega10_hwmgr.c  |     4 +-
 .../drm/amd/pm/powerplay/hwmgr/vega10_pptable.h    |     6 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega12_hwmgr.c  |     6 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega20_hwmgr.c  |     6 +-
 drivers/gpu/drm/amd/pm/powerplay/kv_dpm.c          |     2 +-
 drivers/gpu/drm/amd/pm/powerplay/si_dpm.c          |     8 +-
 drivers/gpu/drm/amd/pm/powerplay/sislands_smc.h    |    10 +-
 drivers/gpu/drm/amd/pm/swsmu/Makefile              |     2 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   717 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |    19 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |   646 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |    62 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |    27 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    63 +-
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |    30 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/Makefile        |    30 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |  1826 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.h |    72 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |  1839 ++
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |    50 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |     5 +
 drivers/gpu/drm/arc/Kconfig                        |    10 -
 drivers/gpu/drm/arc/Makefile                       |     3 -
 drivers/gpu/drm/arc/arcpgu.h                       |    37 -
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |   217 -
 drivers/gpu/drm/arc/arcpgu_drv.c                   |   224 -
 drivers/gpu/drm/arc/arcpgu_hdmi.c                  |    48 -
 drivers/gpu/drm/arc/arcpgu_regs.h                  |    31 -
 drivers/gpu/drm/arc/arcpgu_sim.c                   |   108 -
 drivers/gpu/drm/arm/display/include/malidp_utils.h |     3 -
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |     6 +-
 .../drm/arm/display/komeda/komeda_format_caps.h    |    11 -
 .../drm/arm/display/komeda/komeda_framebuffer.c    |     4 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |     3 +
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   |    16 +-
 .../drm/arm/display/komeda/komeda_pipeline_state.c |    19 +-
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  |    21 +-
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |    30 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |     3 +
 drivers/gpu/drm/arm/malidp_mw.c                    |     7 +-
 drivers/gpu/drm/arm/malidp_planes.c                |    79 +-
 drivers/gpu/drm/armada/armada_overlay.c            |   113 +-
 drivers/gpu/drm/armada/armada_plane.c              |   115 +-
 drivers/gpu/drm/armada/armada_plane.h              |     2 +-
 drivers/gpu/drm/aspeed/aspeed_gfx.h                |     8 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_crtc.c           |    15 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |    69 +-
 drivers/gpu/drm/ast/Makefile                       |     3 +-
 drivers/gpu/drm/ast/ast_cursor.c                   |   286 -
 drivers/gpu/drm/ast/ast_drv.c                      |     2 +
 drivers/gpu/drm/ast/ast_drv.h                      |    47 +-
 drivers/gpu/drm/ast/ast_mode.c                     |   388 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   107 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |     7 -
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |   135 +-
 drivers/gpu/drm/bridge/Kconfig                     |    30 +-
 drivers/gpu/drm/bridge/Makefile                    |     2 +
 drivers/gpu/drm/bridge/analogix/analogix-anx6345.c |    27 +-
 drivers/gpu/drm/bridge/analogix/analogix-anx78xx.c |    27 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |     1 +
 drivers/gpu/drm/bridge/analogix/anx7625.c          |    34 +
 drivers/gpu/drm/bridge/analogix/anx7625.h          |     1 +
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-core.c    |     2 +-
 drivers/gpu/drm/bridge/chipone-icn6211.c           |   293 +
 drivers/gpu/drm/bridge/lontium-lt8912b.c           |   766 +
 drivers/gpu/drm/bridge/lontium-lt9611.c            |     8 +-
 drivers/gpu/drm/bridge/lontium-lt9611uxc.c         |     2 +-
 drivers/gpu/drm/bridge/panel.c                     |    12 +
 drivers/gpu/drm/bridge/tc358767.c                  |    20 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |    18 +-
 drivers/gpu/drm/drm_atomic.c                       |    51 +-
 drivers/gpu/drm/drm_atomic_helper.c                |    90 +-
 drivers/gpu/drm/drm_connector.c                    |     1 +
 drivers/gpu/drm/drm_crtc.c                         |     7 +-
 drivers/gpu/drm/drm_displayid.c                    |   132 +
 drivers/gpu/drm/drm_dp_helper.c                    |    24 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |    99 +-
 drivers/gpu/drm/drm_drv.c                          |     2 +-
 drivers/gpu/drm/drm_edid.c                         |   171 +-
 drivers/gpu/drm/drm_framebuffer.c                  |    11 +-
 drivers/gpu/drm/drm_gem.c                          |     2 +
 drivers/gpu/drm/drm_gem_atomic_helper.c            |   432 +
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |    63 -
 drivers/gpu/drm/drm_gem_vram_helper.c              |    42 +-
 drivers/gpu/drm/drm_internal.h                     |     1 -
 drivers/gpu/drm/drm_ioc32.c                        |    15 +-
 drivers/gpu/drm/drm_mipi_dbi.c                     |     5 +-
 drivers/gpu/drm/drm_modes.c                        |     3 +
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |    14 +
 drivers/gpu/drm/drm_plane.c                        |    66 +-
 drivers/gpu/drm/drm_probe_helper.c                 |     7 +-
 drivers/gpu/drm/drm_property.c                     |     4 +-
 drivers/gpu/drm/drm_simple_kms_helper.c            |    50 +-
 drivers/gpu/drm/drm_syncobj.c                      |    37 +-
 drivers/gpu/drm/drm_sysfs.c                        |     9 +-
 drivers/gpu/drm/drm_vblank.c                       |    28 +-
 drivers/gpu/drm/etnaviv/etnaviv_sched.c            |     9 +-
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |     4 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |     7 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |    20 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_plane.c        |    24 +-
 drivers/gpu/drm/gma500/Kconfig                     |    11 +-
 drivers/gpu/drm/gma500/Makefile                    |    17 +-
 drivers/gpu/drm/gma500/accel_2d.c                  |    60 -
 drivers/gpu/drm/gma500/blitter.c                   |    43 -
 drivers/gpu/drm/gma500/blitter.h                   |    16 -
 drivers/gpu/drm/gma500/cdv_device.c                |     2 +-
 drivers/gpu/drm/gma500/cdv_device.h                |     1 -
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |    15 +-
 drivers/gpu/drm/gma500/cdv_intel_display.c         |    23 +-
 drivers/gpu/drm/gma500/gtt.c                       |    11 -
 drivers/gpu/drm/gma500/intel_gmbus.c               |     4 +-
 drivers/gpu/drm/gma500/oaktrail_device.c           |     2 +-
 drivers/gpu/drm/gma500/power.c                     |     3 +-
 drivers/gpu/drm/gma500/psb_device.c                |     2 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |    38 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |     6 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |     2 +-
 drivers/gpu/drm/gma500/psb_intel_reg.h             |    32 -
 drivers/gpu/drm/gma500/psb_irq.c                   |   110 -
 drivers/gpu/drm/gma500/psb_irq.h                   |     4 -
 drivers/gpu/drm/gud/Kconfig                        |    14 +
 drivers/gpu/drm/gud/Makefile                       |     4 +
 drivers/gpu/drm/gud/gud_connector.c                |   729 +
 drivers/gpu/drm/gud/gud_drv.c                      |   661 +
 drivers/gpu/drm/gud/gud_internal.h                 |   154 +
 drivers/gpu/drm/gud/gud_pipe.c                     |   552 +
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c     |    39 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |    47 +-
 drivers/gpu/drm/i915/Kconfig.profile               |    14 +
 drivers/gpu/drm/i915/Makefile                      |    10 +-
 drivers/gpu/drm/i915/TODO.txt                      |    41 +
 drivers/gpu/drm/i915/display/g4x_dp.c              |  1432 +
 drivers/gpu/drm/i915/display/g4x_dp.h              |    30 +
 drivers/gpu/drm/i915/display/g4x_hdmi.c            |   616 +
 drivers/gpu/drm/i915/display/g4x_hdmi.h            |    19 +
 drivers/gpu/drm/i915/display/i9xx_plane.c          |   196 +-
 drivers/gpu/drm/i915/display/i9xx_plane.h          |     4 +
 drivers/gpu/drm/i915/display/icl_dsi.c             |    42 +-
 drivers/gpu/drm/i915/display/intel_atomic.c        |     9 +-
 drivers/gpu/drm/i915/display/intel_audio.c         |    48 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |  1248 +-
 drivers/gpu/drm/i915/display/intel_bios.h          |    19 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |    32 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |    88 +-
 drivers/gpu/drm/i915/display/intel_color.c         |    32 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |    31 +-
 drivers/gpu/drm/i915/display/intel_crt.c           |    18 +-
 drivers/gpu/drm/i915/display/intel_crt.h           |     1 -
 drivers/gpu/drm/i915/display/intel_crtc.c          |   290 +-
 drivers/gpu/drm/i915/display/intel_csr.c           |    16 +-
 drivers/gpu/drm/i915/display/intel_cursor.c        |    29 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |  2789 +-
 drivers/gpu/drm/i915/display/intel_ddi.h           |    23 +-
 drivers/gpu/drm/i915/display/intel_ddi_buf_trans.c |  1394 +
 drivers/gpu/drm/i915/display/intel_ddi_buf_trans.h |   100 +
 drivers/gpu/drm/i915/display/intel_display.c       |  4514 +--
 drivers/gpu/drm/i915/display/intel_display.h       |    56 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |   209 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |   283 +-
 drivers/gpu/drm/i915/display/intel_display_power.h |    32 +
 drivers/gpu/drm/i915/display/intel_display_types.h |   179 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |  1802 +-
 drivers/gpu/drm/i915/display/intel_dp.h            |    11 -
 drivers/gpu/drm/i915/display/intel_dp_aux.c        |    12 +-
 drivers/gpu/drm/i915/display/intel_dp_hdcp.c       |   115 +-
 .../gpu/drm/i915/display/intel_dp_link_training.c  |    52 +-
 .../gpu/drm/i915/display/intel_dp_link_training.h  |     3 +
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |    23 +-
 drivers/gpu/drm/i915/display/intel_dpll.c          |   519 +-
 drivers/gpu/drm/i915/display/intel_dpll.h          |    18 +
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |   117 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |     9 +-
 drivers/gpu/drm/i915/display/intel_dsb.c           |     2 +-
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c       |     6 +-
 drivers/gpu/drm/i915/display/intel_fb.c            |   962 +
 drivers/gpu/drm/i915/display/intel_fb.h            |    54 +
 drivers/gpu/drm/i915/display/intel_fbc.c           |    68 +-
 drivers/gpu/drm/i915/display/intel_fbdev.c         |     4 +-
 drivers/gpu/drm/i915/display/intel_fdi.c           |   144 +-
 drivers/gpu/drm/i915/display/intel_fdi.h           |     3 +
 drivers/gpu/drm/i915/display/intel_fifo_underrun.c |     8 +-
 drivers/gpu/drm/i915/display/intel_frontbuffer.c   |     2 +
 drivers/gpu/drm/i915/display/intel_gmbus.c         |     4 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |    54 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   714 +-
 drivers/gpu/drm/i915/display/intel_hdmi.h          |     3 -
 drivers/gpu/drm/i915/display/intel_lpe_audio.c     |     5 +-
 drivers/gpu/drm/i915/display/intel_lvds.c          |    12 +-
 drivers/gpu/drm/i915/display/intel_opregion.c      |     6 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       |    48 +-
 drivers/gpu/drm/i915/display/intel_panel.c         |    22 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |    16 +-
 drivers/gpu/drm/i915/display/intel_pps.c           |     8 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |   654 +-
 drivers/gpu/drm/i915/display/intel_psr.h           |    10 +-
 drivers/gpu/drm/i915/display/intel_quirks.c        |     2 +-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |    10 +-
 drivers/gpu/drm/i915/display/intel_sprite.c        |  1792 +-
 drivers/gpu/drm/i915/display/intel_sprite.h        |     8 -
 drivers/gpu/drm/i915/display/intel_tc.c            |     8 +-
 drivers/gpu/drm/i915/display/intel_tv.c            |     8 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |    27 +-
 drivers/gpu/drm/i915/display/intel_vdsc.c          |    12 +-
 drivers/gpu/drm/i915/display/intel_vga.c           |    12 +-
 drivers/gpu/drm/i915/display/intel_vrr.h           |     1 -
 drivers/gpu/drm/i915/display/skl_scaler.c          |   556 +
 drivers/gpu/drm/i915/display/skl_scaler.h          |    29 +
 drivers/gpu/drm/i915/display/skl_universal_plane.c |  2218 ++
 drivers/gpu/drm/i915/display/skl_universal_plane.h |    35 +
 drivers/gpu/drm/i915/display/vlv_dsi.c             |     1 +
 drivers/gpu/drm/i915/gem/i915_gem_clflush.c        |    15 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c        |    79 +-
 drivers/gpu/drm/i915/gem/i915_gem_context_types.h  |     4 +
 drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c         |    67 +-
 drivers/gpu/drm/i915/gem/i915_gem_domain.c         |    72 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |   335 +-
 drivers/gpu/drm/i915/gem/i915_gem_fence.c          |    95 -
 drivers/gpu/drm/i915/gem/i915_gem_internal.c       |     6 +-
 drivers/gpu/drm/i915/gem/i915_gem_ioctls.h         |     2 -
 drivers/gpu/drm/i915/gem/i915_gem_lmem.c           |     4 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |    35 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |    10 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |   122 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_blt.c     |     6 +
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |    23 +-
 drivers/gpu/drm/i915/gem/i915_gem_pages.c          |   109 +-
 drivers/gpu/drm/i915/gem/i915_gem_phys.c           |   116 +-
 drivers/gpu/drm/i915/gem/i915_gem_pm.c             |     2 +-
 drivers/gpu/drm/i915/gem/i915_gem_region.c         |    16 +-
 drivers/gpu/drm/i915/gem/i915_gem_region.h         |     3 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |    41 +-
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |    39 +-
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.h       |     4 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |    18 +-
 drivers/gpu/drm/i915/gem/i915_gem_tiling.c         |     2 -
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |   918 +-
 .../gpu/drm/i915/gem/selftests/huge_gem_object.c   |     4 +-
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    |    38 +-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |     8 +-
 .../drm/i915/gem/selftests/i915_gem_coherency.c    |    14 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |    10 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_dmabuf.c   |     2 +-
 .../drm/i915/gem/selftests/i915_gem_execbuffer.c   |     2 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |    21 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_object.c   |     2 +-
 .../drm/i915/gem/selftests/i915_gem_object_blt.c   |    10 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_phys.c |    10 +-
 drivers/gpu/drm/i915/gem/selftests/igt_gem_utils.c |     2 +-
 drivers/gpu/drm/i915/gt/debugfs_gt.c               |     2 +-
 drivers/gpu/drm/i915/gt/gen2_engine_cs.c           |     2 +-
 drivers/gpu/drm/i915/gt/gen6_engine_cs.c           |     8 +-
 drivers/gpu/drm/i915/gt/gen6_ppgtt.h               |     4 +-
 drivers/gpu/drm/i915/gt/gen6_renderstate.c         |    20 +-
 drivers/gpu/drm/i915/gt/gen7_renderstate.c         |    20 +-
 drivers/gpu/drm/i915/gt/gen8_engine_cs.c           |    15 +-
 drivers/gpu/drm/i915/gt/gen8_ppgtt.c               |    13 +-
 drivers/gpu/drm/i915/gt/gen8_renderstate.c         |    20 +-
 drivers/gpu/drm/i915/gt/gen9_renderstate.c         |    20 +-
 drivers/gpu/drm/i915/gt/intel_breadcrumbs.c        |    23 +-
 drivers/gpu/drm/i915/gt/intel_context.c            |     3 +-
 drivers/gpu/drm/i915/gt/intel_context.h            |     3 +-
 drivers/gpu/drm/i915/gt/intel_context_param.h      |    11 +-
 drivers/gpu/drm/i915/gt/intel_context_types.h      |     7 +-
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |    73 +-
 drivers/gpu/drm/i915/gt/intel_engine_heartbeat.c   |    27 +-
 drivers/gpu/drm/i915/gt/intel_engine_heartbeat.h   |     3 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.c          |     7 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.h          |     3 +-
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |     3 +-
 drivers/gpu/drm/i915/gt/intel_engine_user.c        |     3 +-
 drivers/gpu/drm/i915/gt/intel_engine_user.h        |     3 +-
 .../gpu/drm/i915/gt/intel_execlists_submission.c   |   146 +-
 .../gpu/drm/i915/gt/intel_execlists_submission.h   |     2 +
 drivers/gpu/drm/i915/gt/intel_ggtt.c               |   102 +-
 drivers/gpu/drm/i915/gt/intel_ggtt_fencing.c       |    23 +-
 drivers/gpu/drm/i915/gt/intel_ggtt_fencing.h       |    21 +-
 drivers/gpu/drm/i915/gt/intel_gpu_commands.h       |     3 +-
 drivers/gpu/drm/i915/gt/intel_gt.c                 |    47 +-
 drivers/gpu/drm/i915/gt/intel_gt.h                 |     3 +
 drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.c     |    47 +-
 drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.h     |     5 +
 .../gpu/drm/i915/gt/intel_gt_buffer_pool_types.h   |     4 +-
 drivers/gpu/drm/i915/gt/intel_gt_clock_utils.c     |     1 -
 drivers/gpu/drm/i915/gt/intel_gt_irq.c             |     3 +-
 drivers/gpu/drm/i915/gt/intel_gt_irq.h             |     3 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |     3 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |     3 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm_irq.c          |     3 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm_irq.h          |     3 +-
 drivers/gpu/drm/i915/gt/intel_gt_requests.c        |    31 +-
 drivers/gpu/drm/i915/gt/intel_gt_requests.h        |     3 +-
 drivers/gpu/drm/i915/gt/intel_gt_types.h           |    11 +-
 drivers/gpu/drm/i915/gt/intel_gtt.c                |    52 +-
 drivers/gpu/drm/i915/gt/intel_gtt.h                |    13 +
 drivers/gpu/drm/i915/gt/intel_llc.c                |     3 +-
 drivers/gpu/drm/i915/gt/intel_llc.h                |     3 +-
 drivers/gpu/drm/i915/gt/intel_llc_types.h          |     3 +-
 drivers/gpu/drm/i915/gt/intel_lrc.c                |    55 +-
 drivers/gpu/drm/i915/gt/intel_lrc_reg.h            |     5 +-
 drivers/gpu/drm/i915/gt/intel_mocs.c               |    21 +-
 drivers/gpu/drm/i915/gt/intel_mocs.h               |    22 +-
 drivers/gpu/drm/i915/gt/intel_ppgtt.c              |     9 +-
 drivers/gpu/drm/i915/gt/intel_rc6.c                |     8 +-
 drivers/gpu/drm/i915/gt/intel_rc6.h                |     3 +-
 drivers/gpu/drm/i915/gt/intel_rc6_types.h          |     3 +-
 drivers/gpu/drm/i915/gt/intel_region_lmem.c        |   105 +-
 drivers/gpu/drm/i915/gt/intel_region_lmem.h        |     6 +-
 drivers/gpu/drm/i915/gt/intel_renderstate.c        |    29 +-
 drivers/gpu/drm/i915/gt/intel_renderstate.h        |    20 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |    33 +-
 drivers/gpu/drm/i915/gt/intel_reset.h              |     3 +-
 drivers/gpu/drm/i915/gt/intel_reset_types.h        |     2 +-
 drivers/gpu/drm/i915/gt/intel_ring.c               |     8 +-
 drivers/gpu/drm/i915/gt/intel_ring.h               |     4 +-
 drivers/gpu/drm/i915/gt/intel_ring_submission.c    |   330 +-
 drivers/gpu/drm/i915/gt/intel_ring_types.h         |     3 +-
 drivers/gpu/drm/i915/gt/intel_rps.c                |     3 +-
 drivers/gpu/drm/i915/gt/intel_rps.h                |     3 +-
 drivers/gpu/drm/i915/gt/intel_rps_types.h          |     3 +-
 drivers/gpu/drm/i915/gt/intel_sseu.c               |     3 +-
 drivers/gpu/drm/i915/gt/intel_sseu.h               |     3 +-
 drivers/gpu/drm/i915/gt/intel_timeline.c           |   429 +-
 drivers/gpu/drm/i915/gt/intel_timeline.h           |    23 +-
 drivers/gpu/drm/i915/gt/intel_timeline_types.h     |    20 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        |   105 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.h        |     3 +-
 drivers/gpu/drm/i915/gt/intel_workarounds_types.h  |     3 +-
 drivers/gpu/drm/i915/gt/mock_engine.c              |    51 +-
 drivers/gpu/drm/i915/gt/mock_engine.h              |    21 +-
 drivers/gpu/drm/i915/gt/selftest_context.c         |     7 +-
 drivers/gpu/drm/i915/gt/selftest_engine.c          |     3 +-
 drivers/gpu/drm/i915/gt/selftest_engine.h          |     3 +-
 drivers/gpu/drm/i915/gt/selftest_engine_cs.c       |    12 +-
 .../gpu/drm/i915/gt/selftest_engine_heartbeat.c    |    17 +-
 drivers/gpu/drm/i915/gt/selftest_engine_pm.c       |    11 +-
 drivers/gpu/drm/i915/gt/selftest_execlists.c       |    77 +-
 drivers/gpu/drm/i915/gt/selftest_gt_pm.c           |     4 +-
 drivers/gpu/drm/i915/gt/selftest_hangcheck.c       |    29 +-
 drivers/gpu/drm/i915/gt/selftest_llc.c             |     3 +-
 drivers/gpu/drm/i915/gt/selftest_llc.h             |     3 +-
 drivers/gpu/drm/i915/gt/selftest_lrc.c             |    19 +-
 drivers/gpu/drm/i915/gt/selftest_mocs.c            |    40 +-
 drivers/gpu/drm/i915/gt/selftest_rc6.c             |     3 +-
 drivers/gpu/drm/i915/gt/selftest_rc6.h             |     3 +-
 drivers/gpu/drm/i915/gt/selftest_ring_submission.c |     4 +-
 drivers/gpu/drm/i915/gt/selftest_timeline.c        |   180 +-
 drivers/gpu/drm/i915/gt/selftest_workarounds.c     |   101 +-
 drivers/gpu/drm/i915/gt/shmem_utils.c              |     2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc.c             |     2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_log.c         |     4 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |    16 +-
 drivers/gpu/drm/i915/gt/uc/intel_huc.c             |     2 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |     6 +-
 drivers/gpu/drm/i915/gvt/cfg_space.c               |     5 +-
 drivers/gpu/drm/i915/gvt/display.c                 |   107 +-
 drivers/gpu/drm/i915/gvt/display.h                 |    14 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |     2 +-
 drivers/gpu/drm/i915/gvt/firmware.c                |    10 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |    16 +-
 drivers/gpu/drm/i915/gvt/gvt.c                     |    31 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |    13 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   261 +-
 drivers/gpu/drm/i915/gvt/interrupt.c               |    37 -
 drivers/gpu/drm/i915/gvt/interrupt.h               |     7 -
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |     4 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |     2 -
 drivers/gpu/drm/i915/i915_active.c                 |    20 +-
 drivers/gpu/drm/i915/i915_buddy.c                  |     3 +
 drivers/gpu/drm/i915/i915_buddy.h                  |     7 +-
